clusters,,0,1,2
0,준비운동,"('전신 루틴 스트레칭', 2152)","('유산소 운동 전 동적 루틴 스트레칭', 1755)","('하지 루틴 스트레칭1', 1460)"
0,본운동,"('앉았다 일어서기', 3100)","('엎드려 버티기', 2509)","('윗몸올리기', 2339)"
0,마무리운동,"('전신 루틴 스트레칭', 1788)","('하지 루틴 스트레칭2', 1128)","('상지 루틴 스트레칭', 1034)"
1,준비운동,"('동적 스트레칭 루틴프로그램', 2496)","('상지 루틴 스트레칭', 1706)","('전신 루틴 스트레칭', 1640)"
1,본운동,"('앉았다 일어서기', 4898)","('엎드려 버티기', 2874)","('윗몸올리기', 2692)"
1,마무리운동,"('전신 루틴 스트레칭', 2003)","('정적 스트레칭  루틴프로그램', 1950)","('하지 루틴 스트레칭2', 1782)"
2,준비운동,"('전신 루틴 스트레칭', 955)","('유산소 운동 전 동적 루틴 스트레칭', 755)","('목 스트레칭', 660)"
2,본운동,"('앉았다 일어서기', 1228)","('엎드려 버티기', 942)","('윗몸올리기', 868)"
2,마무리운동,"('전신 루틴 스트레칭', 541)","('엉덩이 스트레칭', 504)","('하지 루틴 스트레칭2', 473)"
3,준비운동,"('동적 스트레칭 루틴프로그램', 1085)","('다리 벌려 앞으로 상체 숙이기', 842)","('다리 벌려 옆으로 상체 숙이기', 820)"
3,본운동,"('앉았다 일어서기', 1511)","('윗몸말아올리기', 875)","('맨몸운동  루틴프로그램', 771)"
3,마무리운동,"('정적 스트레칭  루틴프로그램', 1008)","('전신 루틴 스트레칭', 454)","('하지 루틴 스트레칭2', 349)"
4,준비운동,"('유산소 운동 전 동적 루틴 스트레칭', 993)","('전신 루틴 스트레칭', 984)","('하지 루틴 스트레칭1', 648)"
4,본운동,"('앉았다 일어서기', 1810)","('엎드려 버티기', 1506)","('윗몸올리기', 1416)"
4,마무리운동,"('전신 루틴 스트레칭', 886)","('하지 루틴 스트레칭2', 621)","('상지 루틴 스트레칭', 597)"
5,준비운동,"('유산소 운동 전 동적 루틴 스트레칭', 2461)","('전신 루틴 스트레칭', 2304)","('하지 루틴 스트레칭1', 1646)"
5,본운동,"('앉았다 일어서기', 4228)","('엎드려 버티기', 3059)","('달리기', 3015)"
5,마무리운동,"('전신 루틴 스트레칭', 2355)","('정적 스트레칭  루틴프로그램', 1616)","('상지 루틴 스트레칭', 1373)"
6,준비운동,"('동적 스트레칭 루틴프로그램', 838)","('전신 루틴 스트레칭', 812)","('유산소 운동 전 동적 루틴 스트레칭', 633)"
6,본운동,"('앉았다 일어서기', 1808)","('엎드려 버티기', 1073)","('윗몸올리기', 1029)"
6,마무리운동,"('정적 스트레칭  루틴프로그램', 709)","('전신 루틴 스트레칭', 663)","('하지 루틴 스트레칭2', 512)"
7,준비운동,"('동적 스트레칭 루틴프로그램', 798)","('다리 벌려 앞으로 상체 숙이기', 527)","('다리 벌려 옆으로 상체 숙이기', 503)"
7,본운동,"('앉았다 일어서기', 1108)","('윗몸말아올리기', 642)","('팔굽혀펴기', 546)"
7,마무리운동,"('정적 스트레칭  루틴프로그램', 675)","('전신 루틴 스트레칭', 322)","('하지 루틴 스트레칭2', 223)"
8,준비운동,"('동적 스트레칭 루틴프로그램', 383)","('전신 루틴 스트레칭', 261)","('팔굽혀 펴기', 253)"
8,본운동,"('앉았다 일어서기', 638)","('맨몸운동  루틴프로그램', 402)","('윗몸올리기', 297)"
8,마무리운동,"('정적 스트레칭  루틴프로그램', 298)","('전신 루틴 스트레칭', 240)","('하지 루틴 스트레칭2', 174)"
9,준비운동,"('전신 루틴 스트레칭', 1684)","('유산소 운동 전 동적 루틴 스트레칭', 1369)","('하지 루틴 스트레칭1', 1258)"
9,본운동,"('앉았다 일어서기', 2182)","('엎드려 버티기', 1831)","('윗몸올리기', 1751)"
9,마무리운동,"('전신 루틴 스트레칭', 1411)","('엉덩이 스트레칭', 868)","('하지 루틴 스트레칭2', 866)"
10,준비운동,"('유산소 운동 전 동적 루틴 스트레칭', 1359)","('전신 루틴 스트레칭', 1300)","('하지 루틴 스트레칭1', 969)"
10,본운동,"('앉았다 일어서기', 2529)","('엎드려 버티기', 1911)","('윗몸올리기', 1810)"
10,마무리운동,"('전신 루틴 스트레칭', 1480)","('정적 스트레칭  루틴프로그램', 939)","('하지 루틴 스트레칭2', 905)"
11,준비운동,"('전신 루틴 스트레칭', 455)","('유산소 운동 전 동적 루틴 스트레칭', 450)","('하지 루틴 스트레칭1', 304)"
11,본운동,"('앉았다 일어서기', 778)","('엎드려 버티기', 603)","('한발 앞으로 내밀고 앉았다 일어서기', 531)"
11,마무리운동,"('전신 루틴 스트레칭', 441)","('정적 스트레칭  루틴프로그램', 305)","('하지 루틴 스트레칭2', 257)"
12,준비운동,"('전신 루틴 스트레칭', 1533)","('동적 스트레칭 루틴프로그램', 1452)","('유산소 운동 전 동적 루틴 스트레칭', 1441)"
12,본운동,"('앉았다 일어서기', 3148)","('엎드려 버티기', 2199)","('윗몸올리기', 1987)"
12,마무리운동,"('전신 루틴 스트레칭', 1539)","('정적 스트레칭  루틴프로그램', 1216)","('하지 루틴 스트레칭2', 1003)"
13,준비운동,"('전신 루틴 스트레칭', 540)","('동적 스트레칭 루틴프로그램', 473)","('유산소 운동 전 동적 루틴 스트레칭', 373)"
13,본운동,"('앉았다 일어서기', 997)","('엎드려 버티기', 697)","('윗몸올리기', 650)"
13,마무리운동,"('정적 스트레칭  루틴프로그램', 385)","('전신 루틴 스트레칭', 364)","('하지 루틴 스트레칭2', 326)"
14,준비운동,"('전신 루틴 스트레칭', 1327)","('유산소 운동 전 동적 루틴 스트레칭', 1159)","('하지 루틴 스트레칭1', 979)"
14,본운동,"('앉았다 일어서기', 1887)","('엎드려 버티기', 1449)","('한발 앞으로 내밀고 앉았다 일어서기', 1328)"
14,마무리운동,"('전신 루틴 스트레칭', 1149)","('정적 스트레칭  루틴프로그램', 806)","('상지 루틴 스트레칭', 645)"
15,준비운동,"('전신 루틴 스트레칭', 345)","('목 스트레칭', 249)","('상지 루틴 스트레칭', 234)"
15,본운동,"('앉았다 일어서기', 644)","('엎드려 버티기', 381)","('윗몸올리기', 369)"
15,마무리운동,"('전신 루틴 스트레칭', 266)","('정적 스트레칭  루틴프로그램', 216)","('하지 루틴 스트레칭2', 213)"
16,준비운동,"('동적 스트레칭 루틴프로그램', 275)","('다리 벌려 옆으로 상체 숙이기', 222)","('다리 벌려 앞으로 상체 숙이기', 216)"
16,본운동,"('앉았다 일어서기', 441)","('팔굽혀펴기', 305)","('윗몸말아올리기', 296)"
16,마무리운동,"('정적 스트레칭  루틴프로그램', 250)","('전신 루틴 스트레칭', 131)","('누워서 굽힌 다리 펴기', 99)"
17,준비운동,"('유산소 운동 전 동적 루틴 스트레칭', 1055)","('전신 루틴 스트레칭', 1035)","('하지 루틴 스트레칭1', 770)"
17,본운동,"('앉았다 일어서기', 1625)","('엎드려 버티기', 1324)","('윗몸올리기', 1216)"
17,마무리운동,"('전신 루틴 스트레칭', 1066)","('정적 스트레칭  루틴프로그램', 605)","('하지 루틴 스트레칭2', 602)"
18,준비운동,"('전신 루틴 스트레칭', 186)","('유산소 운동 전 동적 루틴 스트레칭', 159)","('걷기', 154)"
18,본운동,"('앉았다 일어서기', 318)","('엎드려 버티기', 236)","('윗몸올리기', 229)"
18,마무리운동,"('전신 루틴 스트레칭', 167)","('정적 스트레칭  루틴프로그램', 122)","('하지 루틴 스트레칭2', 92)"
19,준비운동,"('유산소 운동 전 동적 루틴 스트레칭', 554)","('전신 루틴 스트레칭', 469)","('하지 루틴 스트레칭1', 421)"
19,본운동,"('앉았다 일어서기', 1283)","('엎드려 버티기', 902)","('윗몸올리기', 831)"
19,마무리운동,"('전신 루틴 스트레칭', 575)","('하지 루틴 스트레칭2', 395)","('상지 루틴 스트레칭', 383)"
20,준비운동,"('유산소 운동 전 동적 루틴 스트레칭', 617)","('전신 루틴 스트레칭', 612)","('하지 루틴 스트레칭1', 443)"
20,본운동,"('앉았다 일어서기', 1193)","('엎드려 버티기', 912)","('윗몸올리기', 843)"
20,마무리운동,"('전신 루틴 스트레칭', 689)","('상지 루틴 스트레칭', 351)","('하지 루틴 스트레칭2', 339)"
21,준비운동,"('동적 스트레칭 루틴프로그램', 555)","('정적 스트레칭  루틴프로그램', 309)","('팔굽혀 펴기', 242)"
21,본운동,"('앉았다 일어서기', 717)","('맨몸운동  루틴프로그램', 471)","('윗몸올리기', 417)"
21,마무리운동,"('정적 스트레칭  루틴프로그램', 391)","('전신 루틴 스트레칭', 247)","('하지 루틴 스트레칭2', 232)"
22,준비운동,"('다리 벌려 앞으로 상체 숙이기', 738)","('동적 스트레칭 루틴프로그램', 721)","('다리 벌려 옆으로 상체 숙이기', 706)"
22,본운동,"('앉았다 일어서기', 1234)","('윗몸말아올리기', 860)","('1단 줄넘기', 691)"
22,마무리운동,"('정적 스트레칭  루틴프로그램', 684)","('전신 루틴 스트레칭', 365)","('발목 얹고 다리 잡아당기기', 271)"
23,준비운동,"('전신 루틴 스트레칭', 856)","('유산소 운동 전 동적 루틴 스트레칭', 829)","('하지 루틴 스트레칭1', 608)"
23,본운동,"('앉았다 일어서기', 1664)","('엎드려 버티기', 1186)","('윗몸올리기', 1076)"
23,마무리운동,"('전신 루틴 스트레칭', 842)","('정적 스트레칭  루틴프로그램', 607)","('하지 루틴 스트레칭2', 568)"
24,준비운동,"('유산소 운동 전 동적 루틴 스트레칭', 759)","('전신 루틴 스트레칭', 709)","('하지 루틴 스트레칭1', 549)"
24,본운동,"('앉았다 일어서기', 1104)","('엎드려 버티기', 923)","('달리기', 886)"
24,마무리운동,"('전신 루틴 스트레칭', 631)","('상지 루틴 스트레칭', 435)","('하지 루틴 스트레칭2', 421)"
25,준비운동,"('동적 스트레칭 루틴프로그램', 726)","('정적 스트레칭  루틴프로그램', 341)","('전신 루틴 스트레칭', 301)"
25,본운동,"('앉았다 일어서기', 1020)","('맨몸운동  루틴프로그램', 635)","('저항밴드 운동  루틴프로그램', 482)"
25,마무리운동,"('정적 스트레칭  루틴프로그램', 513)","('전신 루틴 스트레칭', 314)","('하지 루틴 스트레칭2', 231)"
26,준비운동,"('전신 루틴 스트레칭', 263)","('유산소 운동 전 동적 루틴 스트레칭', 229)","('하지 루틴 스트레칭1', 156)"
26,본운동,"('앉았다 일어서기', 419)","('엎드려 버티기', 330)","('한발 앞으로 내밀고 앉았다 일어서기', 325)"
26,마무리운동,"('전신 루틴 스트레칭', 229)","('하지 루틴 스트레칭2', 146)","('상지 루틴 스트레칭', 134)"
27,준비운동,"('전신 루틴 스트레칭', 149)","('유산소 운동 전 동적 루틴 스트레칭', 136)","('목 스트레칭', 118)"
27,본운동,"('앉았다 일어서기', 210)","('엎드려 버티기', 167)","('달리기', 150)"
27,마무리운동,"('전신 루틴 스트레칭', 124)","('정적 스트레칭  루틴프로그램', 109)","('하지 루틴 스트레칭2', 78)"
28,준비운동,"('전신 루틴 스트레칭', 1285)","('유산소 운동 전 동적 루틴 스트레칭', 1041)","('하지 루틴 스트레칭1', 809)"
28,본운동,"('앉았다 일어서기', 1541)","('엎드려 버티기', 1269)","('윗몸올리기', 1126)"
28,마무리운동,"('전신 루틴 스트레칭', 844)","('하지 루틴 스트레칭2', 602)","('상지 루틴 스트레칭', 574)"
29,준비운동,"('동적 스트레칭 루틴프로그램', 639)","('전신 루틴 스트레칭', 530)","('하지 루틴 스트레칭1', 388)"
29,본운동,"('앉았다 일어서기', 1376)","('윗몸올리기', 838)","('엎드려 버티기', 811)"
29,마무리운동,"('정적 스트레칭  루틴프로그램', 591)","('전신 루틴 스트레칭', 547)","('하지 루틴 스트레칭2', 413)"
30,준비운동,"('전신 루틴 스트레칭', 311)","('하지 루틴 스트레칭1', 253)","('유산소 운동 전 동적 루틴 스트레칭', 224)"
30,본운동,"('앉았다 일어서기', 544)","('윗몸올리기', 369)","('엎드려 버티기', 353)"
30,마무리운동,"('전신 루틴 스트레칭', 239)","('하지 루틴 스트레칭2', 173)","('정적 스트레칭  루틴프로그램', 165)"
31,준비운동,"('전신 루틴 스트레칭', 436)","('유산소 운동 전 동적 루틴 스트레칭', 348)","('하지 루틴 스트레칭1', 281)"
31,본운동,"('앉았다 일어서기', 755)","('윗몸올리기', 593)","('엎드려 버티기', 563)"
31,마무리운동,"('전신 루틴 스트레칭', 343)","('정적 스트레칭  루틴프로그램', 247)","('상지 루틴 스트레칭', 212)"
32,준비운동,"('다리 벌려 앞으로 상체 숙이기', 711)","('다리 벌려 옆으로 상체 숙이기', 679)","('다리 모아 상체 숙이기', 621)"
32,본운동,"('앉았다 일어서기', 1062)","('윗몸말아올리기', 740)","('벽패스', 585)"
32,마무리운동,"('정적 스트레칭  루틴프로그램', 535)","('전신 루틴 스트레칭', 270)","('앉아 윗몸 앞으로 굽히기', 267)"
33,준비운동,"('전신 루틴 스트레칭', 158)","('유산소 운동 전 동적 루틴 스트레칭', 147)","('하지 루틴 스트레칭1', 119)"
33,본운동,"('앉았다 일어서기', 336)","('엎드려 버티기', 244)","('윗몸올리기', 228)"
33,마무리운동,"('전신 루틴 스트레칭', 151)","('하지 루틴 스트레칭2', 102)","('상지 루틴 스트레칭', 101)"
34,준비운동,"('동적 스트레칭 루틴프로그램', 674)","('전신 루틴 스트레칭', 587)","('유산소 운동 전 동적 루틴 스트레칭', 569)"
34,본운동,"('앉았다 일어서기', 1653)","('엎드려 버티기', 987)","('윗몸올리기', 896)"
34,마무리운동,"('정적 스트레칭  루틴프로그램', 626)","('전신 루틴 스트레칭', 617)","('하지 루틴 스트레칭2', 479)"
35,준비운동,"('전신 루틴 스트레칭', 973)","('유산소 운동 전 동적 루틴 스트레칭', 835)","('하지 루틴 스트레칭1', 748)"
35,본운동,"('앉았다 일어서기', 1629)","('엎드려 버티기', 1210)","('윗몸올리기', 1055)"
35,마무리운동,"('전신 루틴 스트레칭', 922)","('정적 스트레칭  루틴프로그램', 663)","('하지 루틴 스트레칭2', 515)"
36,준비운동,"('전신 루틴 스트레칭', 240)","('유산소 운동 전 동적 루틴 스트레칭', 224)","('하지 루틴 스트레칭1', 166)"
36,본운동,"('앉았다 일어서기', 392)","('엎드려 버티기', 316)","('윗몸올리기', 264)"
36,마무리운동,"('전신 루틴 스트레칭', 183)","('정적 스트레칭  루틴프로그램', 134)","('상지 루틴 스트레칭', 110)"
37,준비운동,"('전신 루틴 스트레칭', 219)","('유산소 운동 전 동적 루틴 스트레칭', 200)","('하지 루틴 스트레칭1', 133)"
37,본운동,"('앉았다 일어서기', 377)","('엎드려 버티기', 288)","('윗몸올리기', 276)"
37,마무리운동,"('전신 루틴 스트레칭', 184)","('정적 스트레칭  루틴프로그램', 128)","('상지 루틴 스트레칭', 111)"
38,준비운동,"('동적 스트레칭 루틴프로그램', 823)","('상지 루틴 스트레칭', 389)","('유산소 운동 전 동적 루틴 스트레칭', 387)"
38,본운동,"('앉았다 일어서기', 1362)","('엎드려 버티기', 753)","('윗몸올리기', 722)"
38,마무리운동,"('정적 스트레칭  루틴프로그램', 591)","('전신 루틴 스트레칭', 477)","('하지 루틴 스트레칭2', 442)"
39,준비운동,"('전신 루틴 스트레칭', 1153)","('유산소 운동 전 동적 루틴 스트레칭', 1098)","('하지 루틴 스트레칭1', 776)"
39,본운동,"('앉았다 일어서기', 1712)","('엎드려 버티기', 1443)","('윗몸올리기', 1367)"
39,마무리운동,"('전신 루틴 스트레칭', 1157)","('상지 루틴 스트레칭', 619)","('하지 루틴 스트레칭2', 614)"
40,준비운동,"('전신 루틴 스트레칭', 1092)","('하지 루틴 스트레칭1', 768)","('유산소 운동 전 동적 루틴 스트레칭', 750)"
40,본운동,"('앉았다 일어서기', 1494)","('엎드려 버티기', 1161)","('윗몸올리기', 1103)"
40,마무리운동,"('전신 루틴 스트레칭', 871)","('정적 스트레칭  루틴프로그램', 609)","('엉덩이 스트레칭', 562)"
41,준비운동,"('전신 루틴 스트레칭', 922)","('유산소 운동 전 동적 루틴 스트레칭', 786)","('하지 루틴 스트레칭1', 603)"
41,본운동,"('앉았다 일어서기', 1121)","('엎드려 버티기', 967)","('윗몸올리기', 858)"
41,마무리운동,"('전신 루틴 스트레칭', 600)","('하지 루틴 스트레칭2', 481)","('상지 루틴 스트레칭', 458)"
42,준비운동,"('동적 스트레칭 루틴프로그램', 270)","('다리 벌려 옆으로 상체 숙이기', 257)","('다리 벌려 앞으로 상체 숙이기', 249)"
42,본운동,"('앉았다 일어서기', 471)","('윗몸말아올리기', 300)","('팔굽혀펴기', 276)"
42,마무리운동,"('정적 스트레칭  루틴프로그램', 278)","('전신 루틴 스트레칭', 145)","('하지 루틴 스트레칭2', 95)"
43,준비운동,"('전신 루틴 스트레칭', 1091)","('유산소 운동 전 동적 루틴 스트레칭', 851)","('하지 루틴 스트레칭1', 738)"
43,본운동,"('앉았다 일어서기', 1370)","('엎드려 버티기', 1160)","('윗몸올리기', 1081)"
43,마무리운동,"('전신 루틴 스트레칭', 783)","('하지 루틴 스트레칭2', 600)","('정적 스트레칭  루틴프로그램', 598)"
44,준비운동,"('동적 스트레칭 루틴프로그램', 692)","('전신 루틴 스트레칭', 686)","('유산소 운동 전 동적 루틴 스트레칭', 603)"
44,본운동,"('앉았다 일어서기', 1620)","('엎드려 버티기', 1042)","('윗몸올리기', 980)"
44,마무리운동,"('전신 루틴 스트레칭', 634)","('정적 스트레칭  루틴프로그램', 624)","('하지 루틴 스트레칭2', 460)"
45,준비운동,"('전신 루틴 스트레칭', 376)","('유산소 운동 전 동적 루틴 스트레칭', 331)","('하지 루틴 스트레칭1', 276)"
45,본운동,"('앉았다 일어서기', 662)","('엎드려 버티기', 495)","('한발 앞으로 내밀고 앉았다 일어서기', 442)"
45,마무리운동,"('전신 루틴 스트레칭', 345)","('상지 루틴 스트레칭', 197)","('정적 스트레칭  루틴프로그램', 194)"
46,준비운동,"('동적 스트레칭 루틴프로그램', 590)","('유산소 운동 전 동적 루틴 스트레칭', 426)","('전신 루틴 스트레칭', 415)"
46,본운동,"('앉았다 일어서기', 1076)","('엎드려 버티기', 624)","('맨몸운동  루틴프로그램', 613)"
46,마무리운동,"('정적 스트레칭  루틴프로그램', 522)","('전신 루틴 스트레칭', 390)","('하지 루틴 스트레칭2', 339)"
47,준비운동,"('전신 루틴 스트레칭', 62)","('유산소 운동 전 동적 루틴 스트레칭', 52)","('목 스트레칭', 50)"
47,본운동,"('앉았다 일어서기', 105)","('엎드려 버티기', 65)","('윗몸올리기', 61)"
47,마무리운동,"('전신 루틴 스트레칭', 69)","('엉덩이 스트레칭', 42)","('상지 루틴 스트레칭', 40)"
48,준비운동,"('유산소 운동 전 동적 루틴 스트레칭', 63)","('전신 루틴 스트레칭', 58)","('걷기', 51)"
48,본운동,"('앉았다 일어서기', 95)","('한발 앞으로 내밀고 앉았다 일어서기', 88)","('달리기', 85)"
48,마무리운동,"('전신 루틴 스트레칭', 98)","('하지 루틴 스트레칭1', 40)","('하지 루틴 스트레칭2', 36)"
49,준비운동,"('유산소 운동 전 동적 루틴 스트레칭', 759)","('전신 루틴 스트레칭', 629)","('하지 루틴 스트레칭1', 461)"
49,본운동,"('앉았다 일어서기', 1204)","('엎드려 버티기', 945)","('윗몸올리기', 858)"
49,마무리운동,"('전신 루틴 스트레칭', 643)","('하지 루틴 스트레칭2', 422)","('상지 루틴 스트레칭', 414)"
50,준비운동,"('전신 루틴 스트레칭', 795)","('유산소 운동 전 동적 루틴 스트레칭', 713)","('하지 루틴 스트레칭1', 545)"
50,본운동,"('앉았다 일어서기', 1078)","('엎드려 버티기', 942)","('윗몸올리기', 873)"
50,마무리운동,"('전신 루틴 스트레칭', 583)","('하지 루틴 스트레칭2', 457)","('하지 루틴 스트레칭1', 439)"
51,준비운동,"('유산소 운동 전 동적 루틴 스트레칭', 307)","('전신 루틴 스트레칭', 243)","('하지 루틴 스트레칭1', 193)"
51,본운동,"('앉았다 일어서기', 430)","('엎드려 버티기', 376)","('한발 앞으로 내밀고 앉았다 일어서기', 362)"
51,마무리운동,"('전신 루틴 스트레칭', 298)","('하지 루틴 스트레칭2', 173)","('하지 루틴 스트레칭1', 162)"
52,준비운동,"('동적 스트레칭 루틴프로그램', 754)","('전신 루틴 스트레칭', 614)","('유산소 운동 전 동적 루틴 스트레칭', 538)"
52,본운동,"('앉았다 일어서기', 1508)","('엎드려 버티기', 878)","('달리기', 786)"
52,마무리운동,"('정적 스트레칭  루틴프로그램', 622)","('전신 루틴 스트레칭', 560)","('하지 루틴 스트레칭2', 445)"
53,준비운동,"('동적 스트레칭 루틴프로그램', 616)","('다리 벌려 옆으로 상체 숙이기', 470)","('다리 벌려 앞으로 상체 숙이기', 438)"
53,본운동,"('앉았다 일어서기', 866)","('윗몸말아올리기', 580)","('1단 줄넘기', 511)"
53,마무리운동,"('정적 스트레칭  루틴프로그램', 612)","('전신 루틴 스트레칭', 251)","('발목 얹고 다리 잡아당기기', 183)"
54,준비운동,"('전신 루틴 스트레칭', 115)","('유산소 운동 전 동적 루틴 스트레칭', 105)","('동적 스트레칭 루틴프로그램', 98)"
54,본운동,"('앉았다 일어서기', 228)","('엎드려 버티기', 177)","('윗몸올리기', 156)"
54,마무리운동,"('전신 루틴 스트레칭', 126)","('하지 루틴 스트레칭2', 92)","('정적 스트레칭  루틴프로그램', 92)"
55,준비운동,"('유산소 운동 전 동적 루틴 스트레칭', 364)","('전신 루틴 스트레칭', 340)","('하지 루틴 스트레칭1', 284)"
55,본운동,"('앉았다 일어서기', 580)","('엎드려 버티기', 458)","('윗몸올리기', 421)"
55,마무리운동,"('전신 루틴 스트레칭', 328)","('하지 루틴 스트레칭1', 216)","('상지 루틴 스트레칭', 208)"
56,준비운동,"('유산소 운동 전 동적 루틴 스트레칭', 151)","('전신 루틴 스트레칭', 128)","('상지 루틴 스트레칭', 114)"
56,본운동,"('앉았다 일어서기', 323)","('엎드려 버티기', 257)","('윗몸올리기', 253)"
56,마무리운동,"('전신 루틴 스트레칭', 161)","('상지 루틴 스트레칭', 102)","('하지 루틴 스트레칭2', 88)"
57,준비운동,"('전신 루틴 스트레칭', 154)","('유산소 운동 전 동적 루틴 스트레칭', 147)","('걷기', 101)"
57,본운동,"('앉았다 일어서기', 293)","('윗몸올리기', 219)","('엎드려 버티기', 212)"
57,마무리운동,"('전신 루틴 스트레칭', 150)","('상지 루틴 스트레칭', 95)","('하지 루틴 스트레칭2', 78)"
58,준비운동,"('전신 루틴 스트레칭', 404)","('걷기', 338)","('유산소 운동 전 동적 루틴 스트레칭', 306)"
58,본운동,"('앉았다 일어서기', 561)","('엎드려 버티기', 443)","('달리기', 411)"
58,마무리운동,"('전신 루틴 스트레칭', 345)","('정적 스트레칭  루틴프로그램', 258)","('상지 루틴 스트레칭', 222)"
59,준비운동,"('전신 루틴 스트레칭', 197)","('유산소 운동 전 동적 루틴 스트레칭', 181)","('하지 루틴 스트레칭1', 139)"
59,본운동,"('엎드려 버티기', 265)","('앉았다 일어서기', 263)","('윗몸올리기', 231)"
59,마무리운동,"('전신 루틴 스트레칭', 172)","('하지 루틴 스트레칭2', 118)","('하지 루틴 스트레칭1', 113)"
